# Home page

"registration.user.Repeatpassword","Repeat password"
"registration.user.Register","Register"

# User settings page

"user.settings.title","Settings"
"user.settings.name","Name"
"user.settings.email","Email"
"user.settings.type","Type"

# Pipelines

## Tabs
"mlmodels.tab.Datapreprocessing","Preprocessing"
"mlmodels.tab.Modelsselection","Models"
"mlmodels.tab.create_pipeline","Create pipeline"
"mlmodels.tab.pipelines","Pipelines"

### Preprocessing tab
"pipelines.tab.data_preprocessing","Preprocessing stages"
"pipelines.header.data_prep_method_description","Description"

### Models tab
"pipelines.tab.models","Models"
"pipelines.header.model_description","Description"

### Pipeline creation tab
"mlmodels.tab.pipeline_creation","Create new pipeline"
"models.pipeline_creation.select.dataset","Select dataset"
"models.pipeline_creation.select.preprocessing","Add preprocessing stages"
"models.pipeline_creation.select.model","Add models"
"models.pipeline_creation.select.classification_criteria","Choose classification criteria"
"models.pipeline_creation.select.pipeline_name","Pipeline name"
"models.pipeline_creation.select.preprocessing.stage.preprocessing","Template"
"models.pipeline_creation.select.preprocessing.stage.config","Configuration"
"models.pipeline_creation.select.preprocessing.stage.add_more","Add more preprocessing stages"
"models.pipeline_creation.select.preprocessing.stage.delete_current","Delete preprocessing stage"
"models.pipeline_creation.select.preprocessing.stage.config.description",Introduce configuration with the format: {"key":"value"}
"models.pipeline_creation.select.model.stage.model","Template"
"models.pipeline_creation.select.model.stage.config","Configuration"
"models.pipeline_creation.select.model.stage.add_more","Add more models"
"models.pipeline_creation.select.model.stage.delete_current","Delete models"
"models.pipeline_creation.select.model.stage.config.description",Introduce configuration with the format: {"key":"value"}
"models.pipeline_creation.submit","Create pipeline"


### Pipeline status tab
"models.header.pipeline_name","Name"
"models.header.dataset","Dataset"
"models.header.preprocessing_stages","Preprocessing stages"
"models.header.models","Models"
"models.header.classification_criteria","Classification criteria"
"models.header.status","Status"
"models.header.start_training","Start training"
"models.content.start_training","Start training"
"models.header.delete","Delete"
"models.content.delete_model","Delete"
"application.tab.pipelines","Pipelines"

"models.deploy.confirm.confirmation_text","The application will deploy a spark work within a distributed cluster, which will generate additional costs. Are you sure you want to continue?"

# APPLICATION DEPLOY

## Applications
"applications.header","Applications"

## Application cards
"applications.user_applications.card_navbar.application_status","Application"
"applications.user_applications.card_navbar.application_visualization","Data"

## Application management
"application.tab.applications","Applications"
"application.tab.create_application","Create Application"
"applications.user_applications.deploy_application","Deploy application"
"applications.user_applications.delete_application_deployment","Stop application"
"applications.user_applications.delete_application","Delete Application"
"applications.user_applications.no_applications.header","There are no applications"

## Create applications
"applications.create_application.create_form.reveal_button","Create applications"
"applications.create_application.create_form.header","New application"
"applications.create_application.create_form.application_name","Name"
"applications.create_application.create_form.select_pipeline","Pipeline Selection"
"applications.create_application.create_form.keywords","Keywords"
"create_application.create_form.keywords_placeholder","bigdata,ai"
"create_application.create_form.submit_form","create application"
"create_application.create_form.optgroup_label.user_pipelines","--- Private Pipelines ---"
"create_application.create_form.optgroup_label.public_pipelines","--- Public Pipelines ---"

## Application deploy
"applications.header.deploy","Deploy "
"applications.content.deploy","Deploy "
"applications.header.delete","Stop"
"applications.content.delete","Stop"
"applications.deploy.confirm.confirmation_text","The application will deploy within the cluster and will classify Tweets received from Twitter. Enter the keywords (hashtags) that you want to monitorize. Keywords must be separated by commas(,), spaces are not allowed and they are processed as filters ‘OR’"
"applications.delete.confirm.confirmation_text","The application will stop which will interrupt the processing of new data. Already processed data will still be available."

## Application visualization data
"applications.user_applications.card_body.visualize","Visualization"
"applications.user_applications.card_body.download","Download data"
